Logo: .word 276, 124
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,8,0,0,0,8,73,73,73,81,81,82,83,83,82,82,154,154,154,154,82,82,83,74,9,82,246,246,246,246,246,246,246,246,181,172,164,164,164,164,164,172,173,173,173,173,164,91,82,73,9,0,0,9,9,82,164,246,255,255,255,246,246,182,173,164,91,92,100,100,83,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,82,91,164,91,82,82,82,82,91,82,82,10,9,18,83,91,93,102,174,93,84,84,83,83,82,82,81,73,9,0,9,73,82,91,164,163,155,164,173,173,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,8,0,0,0,0,9,73,73,75,75,81,154,163,163,154,162,155,154,155,91,83,10,82,246,246,246,246,246,246,246,246,173,172,164,164,164,164,172,172,172,173,173,173,181,245,246,246,182,246,246,246,255,255,255,255,254,246,246,246,182,173,173,164,91,100,100,92,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,82,82,91,91,91,82,82,82,82,82,91,91,82,18,9,10,83,91,84,94,93,85,93,92,82,83,9,0,199,199,199,199,199,199,199,0,9,82,164,155,164,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,73,8,0,0,0,0,9,75,74,90,154,163,155,154,163,163,163,164,163,81,74,11,92,246,246,246,246,246,246,246,173,164,164,164,163,172,164,164,172,173,173,173,173,173,181,245,246,246,246,254,254,254,254,246,246,246,246,182,173,173,165,91,100,100,100,91,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,73,82,91,91,91,83,82,82,82,82,82,82,82,91,82,82,10,9,83,83,91,92,84,84,92,91,83,74,199,199,199,199,199,199,199,199,199,199,199,0,9,91,91,173,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,8,0,0,9,75,82,155,155,163,163,154,154,154,172,155,155,82,90,74,10,156,173,173,173,173,173,173,172,163,163,91,181,246,181,173,164,172,173,173,173,173,173,181,181,246,246,246,246,246,246,246,246,246,182,173,173,164,91,92,100,100,100,83,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,73,82,91,91,91,83,82,82,82,82,82,82,82,82,82,92,83,82,10,10,18,19,83,83,83,83,83,83,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,164,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,164,91,73,9,75,90,154,163,163,155,163,90,90,172,164,82,82,154,155,82,11,164,173,173,173,173,173,164,91,91,181,255,246,173,246,181,173,164,172,173,173,173,173,173,173,181,182,246,246,246,246,182,173,173,173,164,91,92,100,100,100,91,10,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,82,82,91,91,91,91,82,82,82,74,73,82,82,82,82,82,82,91,83,82,18,10,10,82,19,91,83,83,83,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,73,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,164,246,245,173,91,75,82,154,90,163,90,90,90,81,90,155,82,90,90,163,164,10,83,164,173,173,164,164,100,164,246,255,255,246,173,173,182,246,181,172,164,172,173,172,173,173,173,173,173,182,173,173,173,173,173,100,91,92,100,100,100,100,18,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,82,82,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,10,10,82,19,92,92,83,9,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,246,173,181,245,172,75,82,154,90,82,81,154,90,82,82,90,82,90,154,163,172,82,10,91,164,164,164,164,173,255,255,255,255,246,173,182,181,182,246,246,181,164,164,164,164,164,164,172,173,173,173,173,173,164,91,92,100,100,100,100,100,82,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,82,82,91,91,91,91,83,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,91,18,82,10,10,18,83,83,82,90,9,199,199,199,199,199,0,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,182,245,181,181,181,173,83,74,82,154,90,82,154,163,172,90,154,90,90,90,163,173,155,73,75,91,164,164,164,246,246,246,246,246,182,173,181,182,182,246,182,246,246,173,164,91,163,164,164,164,173,165,100,92,92,100,100,100,100,100,100,82,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,73,82,91,91,91,91,83,82,82,74,74,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,18,10,10,82,10,82,90,82,0,199,199,199,0,91,91,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,164,246,181,245,245,245,246,164,11,82,154,154,154,154,172,246,163,81,155,155,164,164,164,163,81,10,82,91,91,164,164,164,172,173,173,164,173,173,181,182,246,246,246,246,246,246,173,164,100,100,100,100,100,100,100,101,100,100,100,100,92,18,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,9,82,91,91,91,91,91,82,82,10,9,73,73,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,18,82,10,10,10,10,82,90,155,82,9,0,9,164,246,92,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,246,246,246,246,246,245,181,173,83,11,82,154,90,154,173,245,172,90,90,173,173,173,164,163,81,10,74,82,82,90,91,91,91,91,82,82,91,164,173,173,182,182,246,246,246,246,246,246,173,100,100,100,100,101,101,100,100,100,92,83,9,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,9,9,82,91,91,91,91,83,82,82,74,74,9,9,9,73,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,18,82,10,10,10,10,18,82,91,155,173,182,172,181,174,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,246,246,246,246,246,246,181,173,172,82,75,82,82,90,173,255,245,172,155,173,245,164,163,163,81,11,74,82,82,82,82,82,82,82,82,82,82,82,91,164,173,173,246,246,246,246,246,246,246,246,173,100,101,101,101,101,92,83,9,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,73,73,82,91,91,91,91,83,82,74,9,9,9,74,73,73,73,73,81,82,82,73,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,91,82,18,18,9,9,18,18,18,82,91,173,182,165,101,92,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,173,246,246,246,246,246,182,173,173,173,90,9,75,83,83,165,246,173,173,246,173,245,163,90,82,74,76,74,82,91,91,91,91,91,91,91,91,91,82,82,82,91,164,173,173,182,246,246,246,246,246,246,246,173,100,91,18,9,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,73,82,82,91,91,91,91,82,82,10,10,9,9,73,9,73,73,73,73,73,73,73,81,73,73,9,73,73,73,82,82,82,82,82,82,82,82,82,82,73,73,91,91,18,82,9,9,10,19,19,19,92,101,101,92,91,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,246,246,246,246,246,246,182,173,173,100,83,82,73,9,74,75,83,83,84,92,92,92,83,75,75,75,9,73,82,90,91,91,155,91,91,91,91,91,91,91,90,82,82,91,164,173,173,182,246,246,246,246,246,246,246,164,73,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,73,82,82,91,91,91,91,83,82,74,10,9,9,9,9,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,9,73,9,9,9,73,73,82,82,82,73,82,92,83,18,9,0,9,18,18,19,92,92,92,18,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,246,246,246,246,246,246,182,173,164,91,19,82,73,9,9,9,10,83,11,10,10,10,10,74,74,81,73,9,73,82,90,91,155,155,155,155,155,91,91,91,91,90,82,82,82,91,164,173,173,182,246,246,246,246,246,255,246,91,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,199,0,9,73,82,82,91,91,91,91,82,82,74,74,73,73,73,73,9,9,73,73,73,73,9,9,73,73,73,81,82,81,74,73,73,73,9,0,0,0,0,0,0,0,0,9,9,9,9,9,74,100,100,82,82,199,199,9,9,9,9,74,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,164,246,246,246,246,246,246,173,163,90,9,9,82,73,9,18,18,83,92,91,91,82,82,82,82,82,82,91,91,82,81,82,91,91,155,155,155,155,155,91,91,91,91,90,90,82,82,82,91,164,173,173,246,246,246,246,246,246,255,182,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,82,91,74,82,91,91,91,91,91,83,82,74,9,9,9,73,81,73,73,73,9,9,9,9,9,73,73,73,73,73,73,73,9,9,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,9,9,91,91,82,10,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,164,246,246,246,246,246,173,163,163,153,80,81,81,81,73,9,18,19,91,92,92,92,91,91,92,155,91,155,173,164,81,82,91,91,91,155,155,91,91,91,91,91,91,91,90,90,82,82,82,82,91,164,173,182,246,246,246,246,246,246,255,174,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,91,100,91,101,82,92,92,91,82,82,74,9,73,82,82,73,73,73,73,73,73,73,9,73,73,73,73,73,73,9,9,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,82,10,9,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,173,246,246,246,246,172,82,81,163,171,89,80,81,81,73,9,9,10,19,91,91,92,92,91,92,100,164,173,246,173,91,82,82,91,91,91,91,91,91,91,91,91,91,91,90,90,90,82,82,82,81,82,91,164,173,182,246,246,246,246,246,255,255,173,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,73,82,82,100,164,82,100,82,82,82,74,74,73,73,82,82,82,82,82,73,9,9,73,73,73,73,73,73,9,9,9,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,173,246,254,181,82,9,73,90,163,163,155,90,80,80,81,81,8,9,10,83,91,91,92,92,92,92,92,246,246,181,164,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,82,82,81,73,82,91,164,173,182,246,246,246,246,246,255,255,173,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,9,82,82,91,91,91,91,100,82,91,83,9,74,82,73,82,82,82,73,82,81,73,73,73,73,73,73,9,9,9,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,173,255,164,9,82,173,73,163,101,174,92,82,90,81,72,72,82,91,0,18,19,91,92,92,92,92,92,182,246,246,173,91,73,82,82,90,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,82,73,73,82,91,173,173,182,246,246,246,246,246,255,255,164,73,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,82,73,82,82,91,91,91,91,83,82,74,91,91,83,91,73,82,82,73,73,82,73,73,81,82,81,73,73,73,9,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,173,91,0,164,255,82,90,164,102,94,94,93,83,81,72,72,9,182,0,10,18,91,91,92,92,92,91,173,246,246,246,173,82,73,82,82,82,90,91,91,91,91,91,91,91,91,91,90,90,82,82,82,82,82,82,73,73,82,155,173,173,182,246,246,246,246,255,255,255,164,9,0,82,9,199,199,199,199,199,199,199,199,199,199,199,199,0,0,9,73,82,82,82,91,91,91,91,82,82,74,9,9,9,91,92,82,91,82,73,82,73,81,81,81,73,73,73,9,9,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,9,82,91,91,91,9,163,101,94,13,13,76,83,73,8,73,91,91,91,0,9,83,92,92,100,92,92,182,255,255,246,173,163,91,82,82,82,82,90,90,90,91,91,91,91,91,91,91,91,90,82,82,82,82,82,82,82,73,73,82,164,173,173,246,246,254,255,255,255,255,255,164,164,82,9,0,0,0,0,0,0,0,0,9,9,73,82,82,82,91,91,91,91,83,82,82,74,73,73,82,82,82,9,82,100,82,91,82,81,82,82,73,9,9,9,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,74,10,11,12,12,10,0,0,8,0,0,0,0,1,9,10,10,18,18,10,91,91,91,82,82,82,82,81,9,9,9,9,82,82,90,91,91,91,90,73,73,73,73,9,9,9,9,9,9,9,9,9,0,9,73,82,82,91,91,91,91,91,91,91,164,91,9,0,0,0,0,9,0,0,9,8,9,9,9,73,82,82,82,9,9,9,1,0,9,9,9,9,9,9,9,0,8,82,9,9,9,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,9,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,10,1,9,9,92,92,91,92,92,92,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,83,1,9,82,82,82,90,91,9,91,92,83,91,91,91,91,91,91,91,91,91,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,91,92,91,91,91,92,92,91,92,92,92,91,91,83,83,83,83,83,10,9,100,91,91,91,91,91,92,92,92,91,91,83,91,83,83,91,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,9,0,9,164,91,92,92,92,92,92,92,92,92,92,92,10,9,199,199,199,199,199,9,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,10,9,100,92,92,92,92,92,92,92,92,92,92,92,91,92,92,83,199,199,199,199,199,
199,199,199,0,9,165,84,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,76,76,12,12,12,12,12,12,12,12,12,76,76,76,12,12,12,12,12,12,12,12,12,76,12,12,12,12,12,12,12,12,12,12,12,12,84,11,1,83,165,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,76,76,11,0,82,82,82,82,82,82,9,165,76,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,76,76,12,12,12,12,12,12,12,12,76,76,12,12,12,12,12,12,12,12,12,12,12,76,92,93,12,12,12,12,12,12,12,12,12,12,12,12,76,76,76,76,12,12,12,12,12,12,12,12,76,76,12,12,12,12,12,12,12,12,12,12,12,12,76,10,92,93,12,12,12,12,12,12,12,12,12,76,76,2,9,199,199,199,199,0,9,165,76,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,76,76,12,12,12,12,12,12,12,12,76,76,12,12,12,12,12,12,12,12,12,12,12,76,92,93,12,12,12,12,12,12,12,12,12,12,12,12,76,76,11,1,199,199,199,199,
199,199,199,0,83,93,3,84,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,3,3,84,93,93,93,93,93,93,93,20,3,3,3,11,93,93,93,93,93,93,93,20,3,11,92,92,93,93,93,93,93,93,93,85,84,11,3,11,93,12,11,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,20,3,3,1,9,155,155,91,82,82,8,91,93,3,84,93,93,93,93,93,93,93,93,93,85,93,93,93,93,93,93,93,93,84,11,3,75,93,85,93,93,93,93,85,12,3,84,93,85,85,85,85,93,85,93,85,84,11,3,3,11,93,93,93,85,85,93,93,85,85,85,93,12,3,3,11,92,93,85,93,93,93,93,84,11,3,84,93,85,93,93,93,93,93,93,85,85,12,3,12,84,11,76,93,85,93,93,93,93,93,85,11,3,1,9,199,199,199,199,0,91,93,3,84,93,93,93,85,93,93,93,93,85,93,93,93,93,93,93,93,93,93,84,11,3,12,93,93,93,93,93,93,85,12,3,84,93,85,93,85,93,93,85,93,85,84,11,3,3,11,93,85,85,85,85,85,85,85,85,85,93,12,3,2,1,199,199,199,199,
