Logo: .word 276, 124
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,67,1,8,8,0,0,8,73,73,73,81,82,83,74,82,154,154,154,154,154,90,82,83,75,9,82,246,246,246,246,246,246,246,246,181,172,164,164,164,164,172,172,172,173,173,181,173,172,164,164,156,148,156,156,164,173,182,255,255,255,254,246,246,182,173,164,91,100,100,100,90,68,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,74,81,91,100,91,83,82,82,74,82,91,82,18,9,9,83,91,92,94,166,101,85,84,83,82,83,82,75,76,133,133,133,133,76,83,91,99,164,155,164,181,164,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,67,1,8,8,0,0,8,73,73,75,74,81,154,163,154,155,163,163,155,163,163,82,11,83,246,246,246,246,246,246,246,246,173,172,164,164,164,164,164,172,172,173,173,173,173,181,245,246,246,246,254,255,255,255,255,255,246,246,246,246,182,173,173,164,91,100,100,100,82,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,75,17,82,91,91,91,82,82,82,82,82,82,91,82,82,10,9,18,91,91,93,93,84,85,92,83,83,74,133,199,199,199,199,199,199,199,199,134,76,83,99,91,173,173,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,67,8,8,0,0,0,9,75,82,154,154,163,155,154,163,155,163,163,163,81,82,10,83,173,246,246,246,246,246,182,173,164,164,163,164,173,172,164,172,173,173,173,173,173,173,181,246,246,246,246,254,246,246,246,246,246,246,182,173,173,164,91,100,100,100,91,74,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,75,73,82,91,91,91,82,82,82,82,82,82,82,73,91,91,82,18,10,10,83,82,91,92,92,92,91,83,83,133,199,199,199,199,199,199,199,199,199,199,199,134,76,90,99,181,148,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,67,73,8,0,9,75,82,155,155,155,163,155,154,154,172,155,90,82,155,82,10,91,173,173,173,173,173,173,164,163,91,163,246,246,246,173,172,164,173,173,173,173,173,173,181,181,246,246,246,246,246,246,246,182,174,173,173,164,91,92,100,100,100,18,76,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,135,133,74,82,82,91,91,91,83,82,82,82,74,82,82,82,82,82,83,91,18,18,10,10,18,19,83,82,82,83,83,83,68,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,82,172,149,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,148,246,164,82,9,75,90,154,155,163,154,155,90,90,164,163,82,82,90,163,82,10,91,173,173,164,172,173,164,91,163,246,255,246,173,182,246,173,164,164,172,173,173,173,173,173,173,181,246,246,246,182,174,173,173,173,164,91,92,100,100,100,91,10,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,68,74,82,90,91,91,91,83,82,82,82,82,73,82,82,82,82,82,82,82,91,82,82,10,10,18,83,83,92,83,83,75,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,74,76,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,76,181,246,181,245,91,75,82,154,90,155,90,90,90,81,90,90,82,90,90,163,172,74,10,164,172,173,164,164,100,173,255,255,255,246,173,181,181,246,246,173,164,164,172,172,172,172,173,173,173,173,173,173,173,173,164,91,91,92,100,100,100,92,18,68,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,68,74,82,90,91,91,91,91,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,91,82,82,18,10,18,18,83,92,83,82,134,199,199,199,199,199,67,134,199,199,199,199,199,199,199,199,199,199,199,134,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,172,246,173,181,245,172,75,82,154,154,82,81,154,154,154,90,90,82,90,90,163,172,90,10,83,164,164,164,164,246,255,255,255,255,246,173,182,182,182,182,246,246,173,164,163,164,164,164,164,173,173,173,173,165,92,91,92,100,100,100,100,100,18,74,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,67,74,82,90,91,91,91,91,83,82,82,74,73,73,82,82,82,82,82,82,82,82,82,82,82,82,83,83,18,18,10,10,18,83,83,90,82,133,199,199,199,199,134,91,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,148,246,181,181,181,245,181,83,75,82,154,90,82,154,163,173,90,90,90,90,155,163,173,163,73,10,91,164,164,164,173,173,182,246,246,173,173,173,181,182,246,246,246,246,246,173,163,91,164,164,164,164,100,100,92,100,100,100,100,100,100,92,18,9,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,135,133,67,74,81,90,91,163,91,91,82,74,74,74,74,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,18,82,10,10,18,10,82,90,90,83,134,135,199,133,156,181,76,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,173,246,246,246,245,181,246,164,11,82,154,154,154,154,173,246,164,81,155,164,172,173,164,163,81,10,74,90,91,91,164,164,164,164,164,164,164,173,173,182,246,246,246,246,246,246,246,173,100,100,100,100,100,100,101,101,100,100,100,100,91,9,65,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,133,67,74,81,82,91,91,91,91,82,82,82,10,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,18,18,10,18,10,18,82,91,163,91,148,156,164,246,173,76,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,135,148,246,246,246,246,246,245,181,173,91,11,82,154,90,90,237,246,172,91,90,181,173,173,164,163,81,10,74,81,82,82,82,82,82,82,82,82,82,91,164,173,173,182,246,246,246,246,246,246,182,173,100,100,100,101,101,101,101,100,91,18,9,67,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,133,67,74,82,90,91,91,91,91,82,82,74,74,74,73,9,9,9,82,82,81,81,82,82,81,82,82,82,82,82,82,82,82,82,82,82,81,91,91,18,82,10,10,10,18,82,91,91,163,246,181,172,174,100,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,173,246,246,246,246,246,246,173,173,173,82,10,83,82,90,173,255,246,173,164,172,245,164,163,163,81,11,74,82,90,90,90,82,82,82,90,90,82,82,82,91,164,173,182,246,246,246,246,246,246,246,246,173,101,101,101,100,91,18,9,66,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,132,75,73,82,90,91,91,91,91,82,82,74,9,9,9,73,73,73,73,73,73,73,82,81,81,81,73,73,73,82,82,82,82,82,82,82,82,82,82,73,82,91,18,18,10,9,10,18,19,19,83,164,173,173,101,100,18,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,182,246,246,246,246,246,182,173,173,164,82,73,74,75,83,164,173,164,172,246,173,173,155,82,82,75,75,74,82,91,91,91,91,91,91,91,91,91,90,82,82,90,155,164,173,182,246,246,246,246,246,246,246,182,165,83,9,9,67,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,68,75,73,82,90,91,91,91,91,82,74,10,9,9,9,73,9,73,73,73,73,73,73,73,73,73,73,9,73,81,81,81,81,82,82,81,82,82,82,82,82,82,73,81,91,83,18,18,66,9,18,19,19,91,92,101,92,27,9,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,135,156,246,246,246,246,246,246,181,173,173,92,19,82,73,9,10,10,10,75,83,84,84,83,75,75,75,74,9,9,82,82,91,91,155,155,91,91,91,91,91,91,91,82,82,90,164,173,173,174,246,246,246,246,246,246,246,173,91,68,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,67,74,73,82,91,91,91,91,91,82,82,74,9,9,9,9,9,73,73,73,73,73,73,73,73,9,73,73,82,81,81,17,9,9,74,74,74,73,73,74,74,9,9,81,81,82,73,91,92,82,18,133,132,9,18,18,19,91,91,18,74,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,164,246,246,246,246,246,246,174,173,164,18,18,82,73,8,9,9,10,91,83,74,74,74,74,74,82,82,81,73,73,82,90,91,155,155,155,155,155,91,91,91,91,91,90,82,82,90,164,173,173,182,246,246,246,246,246,246,255,173,148,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,135,133,75,67,67,74,73,82,91,91,91,91,83,82,82,9,74,73,73,73,73,73,9,73,9,73,9,9,9,73,73,81,81,81,73,73,73,74,67,132,134,135,199,135,135,135,199,199,134,68,66,9,8,9,83,173,91,18,76,199,134,132,67,74,74,67,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,173,246,246,246,246,246,182,173,163,81,9,73,82,73,73,18,83,91,92,92,91,83,82,82,82,82,91,91,91,82,73,82,91,91,155,155,155,155,155,91,91,91,91,91,90,82,82,82,90,164,173,173,182,246,246,246,246,246,255,254,173,148,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,140,83,82,100,82,82,91,91,91,91,83,82,74,74,73,9,9,73,82,73,82,73,9,9,9,9,9,73,73,73,9,9,9,74,66,132,134,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,67,8,9,91,82,17,76,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,173,246,246,246,246,246,164,91,163,154,80,81,81,81,74,9,10,19,91,91,92,92,91,91,100,164,163,164,173,164,82,82,90,91,91,155,155,91,91,91,91,91,91,91,90,90,90,82,82,82,82,164,173,173,182,246,246,246,246,246,255,254,173,84,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,133,74,82,173,82,101,91,91,91,83,82,74,74,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,9,9,9,74,66,132,134,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,74,17,9,9,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,181,246,246,246,181,155,76,82,163,164,154,80,80,81,74,68,66,9,19,91,91,92,92,92,92,92,164,173,246,173,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,82,82,81,82,82,164,173,173,182,246,246,246,246,246,255,254,173,140,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,135,134,132,74,9,82,90,91,173,83,91,91,82,74,74,73,74,73,82,82,82,82,82,73,9,9,73,73,81,81,9,9,9,75,68,133,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,67,133,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,181,255,246,164,76,134,133,90,164,164,155,90,81,80,80,81,75,67,9,18,91,91,92,92,92,92,92,246,246,246,172,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,73,81,82,164,173,173,182,246,246,246,246,246,255,254,165,140,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,133,67,74,73,82,90,91,91,91,91,92,91,83,91,9,82,82,82,82,82,82,73,73,82,73,73,73,81,9,9,9,74,67,132,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,181,246,91,133,199,199,147,163,101,174,165,83,82,81,72,72,74,199,67,17,19,91,92,92,92,92,92,173,246,246,181,164,73,82,82,90,90,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,82,82,73,82,90,164,173,173,246,246,246,246,246,255,255,254,164,140,134,199,133,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,133,132,75,73,81,82,91,91,91,91,83,82,74,10,83,92,82,92,82,82,82,73,73,73,81,73,81,81,81,9,9,9,66,133,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,172,148,134,199,199,134,90,164,94,85,93,93,83,73,72,72,133,199,135,74,18,91,92,92,92,92,91,173,254,246,246,173,82,73,82,82,82,90,91,91,91,91,91,91,91,91,91,90,90,82,82,82,82,82,82,73,73,82,91,164,173,181,246,246,246,246,247,255,255,246,164,76,82,82,134,199,199,199,199,199,199,199,199,199,134,133,68,67,74,9,81,82,91,91,91,91,83,82,74,73,9,73,73,82,100,82,91,82,73,82,81,81,81,81,9,9,73,75,132,134,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,132,135,199,199,199,139,162,92,85,13,13,12,75,72,8,74,199,199,199,133,9,19,91,92,92,92,91,173,255,254,246,164,164,91,82,82,82,82,82,90,90,91,91,91,91,91,91,90,90,82,82,82,82,82,82,82,81,73,73,81,91,164,173,173,246,246,246,246,255,255,255,246,173,91,9,74,67,67,132,68,67,67,75,74,73,9,81,82,91,91,91,91,83,82,74,74,73,73,73,81,81,81,9,9,91,91,83,91,73,81,73,9,73,74,132,133,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,66,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,65,65,65,9,73,10,10,2,11,76,9,0,8,1,65,65,65,65,9,9,9,9,9,9,9,82,82,82,82,73,73,73,73,9,9,9,8,73,82,90,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,74,82,82,82,82,82,82,82,82,82,9,9,8,8,8,8,8,8,8,8,9,9,9,73,73,73,9,9,1,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,67,66,1,65,65,1,65,65,65,65,65,65,65,65,1,1,133,199,199,199,199,134,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,66,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,66,134,199,68,
199,199,199,133,8,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,1,1,9,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,1,9,82,82,82,82,90,9,100,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,74,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,1,0,164,92,92,92,92,92,92,92,92,92,92,92,83,0,132,199,199,199,199,67,81,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,10,91,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,10,0,134,199,199,
199,199,199,66,82,93,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,11,11,3,3,3,3,3,3,3,3,11,12,11,11,11,3,3,3,3,3,3,3,11,11,11,3,3,3,3,3,3,3,3,3,3,11,12,11,2,92,93,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,11,11,2,0,90,91,82,82,82,81,9,165,11,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,11,11,3,3,3,3,3,3,3,11,12,11,3,3,3,3,3,3,3,3,3,3,11,84,84,11,3,3,3,3,3,3,3,3,3,3,3,11,11,11,11,3,3,3,3,3,3,3,3,11,11,3,3,3,3,3,3,3,3,3,3,3,11,12,11,84,101,11,3,3,3,3,3,3,3,3,11,12,3,0,132,199,199,199,135,1,100,84,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,11,11,3,3,3,3,3,3,3,11,11,11,3,3,3,3,3,3,3,3,3,3,11,76,84,12,3,3,3,3,3,3,3,3,3,3,3,11,11,11,2,1,134,199,199,
199,199,134,0,164,12,76,165,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,84,3,12,166,102,102,102,102,102,102,102,20,3,3,3,84,166,102,102,102,102,102,102,20,3,76,165,101,101,102,102,102,102,102,102,101,93,12,3,11,93,11,84,166,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,84,3,3,1,9,163,163,91,91,82,8,91,93,3,165,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,11,3,76,166,102,102,102,102,101,102,20,3,84,166,102,102,102,102,102,102,102,102,93,20,3,3,11,165,102,102,102,102,102,102,102,102,102,102,93,3,3,3,101,102,102,102,102,102,102,102,12,3,84,166,102,102,102,102,102,102,102,102,102,93,12,3,12,11,11,165,102,102,101,101,101,102,102,20,3,2,0,132,199,199,199,133,9,165,3,84,165,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,20,3,3,93,102,102,102,102,102,102,93,3,11,166,102,102,102,102,102,102,102,101,101,85,11,3,3,93,102,102,102,102,102,101,101,102,102,102,101,11,3,2,1,134,199,199,
